VideoName,ValueExtraversion,ValueAgreeableness,ValueConscientiousness,ValueNeurotisicm,ValueOpenness
s-jZlMKQGwc.002.mp4,0.3738317757,0.6043956044,0.4174757282,0.5208333333,0.5444444444
EffEoI1l1zE.001.mp4,0.4299065421,0.7252747253,0.2718446602,0.4479166667,0.6111111111
o2wtRccAgjE.003.mp4,0.3925233645,0.7032967033,0.6019417476,0.4895833333,0.5555555556
S1AEj1kO5dc.004.mp4,0.3551401869,0.3516483516,0.4368932039,0.4166666667,0.5
OhHg1lyxe4I.000.mp4,0.1495327103,0.3516483516,0.2330097087,0.2291666667,0.3
TNtcyfM9jak.000.mp4,0.4205607477,0.3516483516,0.3300970874,0.3229166667,0.5888888889
Gk94xrcmFts.000.mp4,0.1401869159,0.1428571429,0.1844660194,0.1458333333,0.2888888889
mkJjaOADfj4.002.mp4,0.785046729,0.8131868132,0.6990291262,0.8125,0.8333333333
cWZudzeJVXg.000.mp4,0.2523364486,0.3516483516,0.2912621359,0.1979166667,0.3
ixPqs7L8oAE.005.mp4,0.6448598131,0.7032967033,0.5922330097,0.59375,0.7222222222
t0AupkXkkZw.005.mp4,0.6074766355,0.6043956044,0.6504854369,0.6770833333,0.7444444444
HUxtuDE-YNE.004.mp4,0.7196261682,0.5384615385,0.3009708738,0.6875,0.7
vIW7gDmhYMk.004.mp4,0.4299065421,0.6813186813,0.5436893204,0.5625,0.6333333333
rvB9DYAKHpk.000.mp4,0.5327102804,0.5274725275,0.5631067961,0.5,0.6777777778
Wx_oe0SxD9w.003.mp4,0.4672897196,0.5934065934,0.6213592233,0.5416666667,0.4777777778
hmy9XEvT2v4.000.mp4,0.476635514,0.5714285714,0.5825242718,0.53125,0.5666666667
9CPKW0sqR3E.003.mp4,0.4018691589,0.5384615385,0.6893203883,0.5416666667,0.4888888889
t30ERiF6b50.003.mp4,0.4672897196,0.5604395604,0.427184466,0.6666666667,0.5444444444
O3_j0d7mq7k.001.mp4,0.3644859813,0.4285714286,0.3689320388,0.4270833333,0.3555555556
N5nIQZMW_ig.003.mp4,0.5327102804,0.6923076923,0.4660194175,0.65625,0.6777777778
JIYZTruMpiI.001.mp4,0.4859813084,0.5934065934,0.7184466019,0.5208333333,0.6222222222
1yIGI42lzak.005.mp4,0.3551401869,0.4945054945,0.3786407767,0.2604166667,0.4888888889
LKvxVEI8uVA.004.mp4,0.4859813084,0.3736263736,0.4951456311,0.3854166667,0.5888888889
d4cPiUXpGbc.000.mp4,0.4392523364,0.5604395604,0.4660194175,0.4583333333,0.5888888889
2ceHmUmguzk.001.mp4,0.4018691589,0.3736263736,0.5339805825,0.46875,0.6
DvmzcQI5cnM.001.mp4,0.4672897196,0.5714285714,0.5242718447,0.5520833333,0.5777777778
K3-YXXLR0Ho.000.mp4,0.3364485981,0.5714285714,0.640776699,0.3645833333,0.4333333333
t6-ljEWQjW8.005.mp4,0.2990654206,0.4395604396,0.3689320388,0.46875,0.6
YBsKLg3GMrE.005.mp4,0.3644859813,0.3296703297,0.4466019417,0.46875,0.4333333333
fwYZP8qOtC0.005.mp4,0.6822429907,0.6153846154,0.5825242718,0.6875,0.8666666667
eRRCer7epnA.002.mp4,0.6822429907,0.7032967033,0.8349514563,0.6145833333,0.8222222222
wr4dP9MuHME.004.mp4,0.5140186916,0.7252747253,0.5339805825,0.5416666667,0.7333333333
bMY2DaFFwzU.001.mp4,0.0560747664,0.2857142857,0.2718446602,0.1875,0.2222222222
JFKZEGDhcRs.004.mp4,0.4859813084,0.6923076923,0.5145631068,0.5104166667,0.5666666667
ask-ZFRztf8.002.mp4,0.4485981308,0.4395604396,0.5436893204,0.3854166667,0.3666666667
-OXMbG7ZwRk.000.mp4,0.523364486,0.6153846154,0.7281553398,0.5520833333,0.7444444444
F0VbEO_0Ybc.000.mp4,0.3925233645,0.5604395604,0.5339805825,0.5625,0.4555555556
nIwFocnmRFY.003.mp4,0.4299065421,0.5934065934,0.3980582524,0.4583333333,0.5444444444
VugKq4gOi50.004.mp4,0.6728971963,0.8351648352,0.6601941748,0.71875,0.6222222222
V1I40vVRk78.002.mp4,0.4299065421,0.5824175824,0.4660194175,0.5416666667,0.6444444444
GHetseJP358.004.mp4,0.6728971963,0.7032967033,0.4951456311,0.6875,0.8111111111
hOXvRgxjfik.000.mp4,0.2523364486,0.2747252747,0.3300970874,0.3854166667,0.6333333333
pHCPbKprJGY.001.mp4,0.6074766355,0.6923076923,0.6990291262,0.5729166667,0.6777777778
8RObWRnyuG0.001.mp4,0.4392523364,0.5054945055,0.572815534,0.6354166667,0.6444444444
shEsu57CYnA.005.mp4,0.5327102804,0.4945054945,0.5922330097,0.5416666667,0.5666666667
8gvBbE6iZNo.005.mp4,0.4018691589,0.6153846154,0.9514563107,0.6666666667,0.5333333333
rBxWZzkEncE.002.mp4,0.5887850467,0.5714285714,0.4660194175,0.5520833333,0.7444444444
cgGCyBMdGrA.001.mp4,0.2710280374,0.4835164835,0.427184466,0.4479166667,0.4333333333
J0JrzUmZGcA.002.mp4,0.3831775701,0.4835164835,0.3495145631,0.4166666667,0.3777777778
2oEUp9sGRGk.001.mp4,0.4672897196,0.6923076923,0.8252427184,0.6354166667,0.5444444444
OmXuhT4yJpo.000.mp4,0.8130841121,0.8021978022,0.6601941748,0.59375,0.7333333333
oC-qxnrmJws.002.mp4,0.7757009346,0.6263736264,0.6893203883,0.6354166667,0.7666666667
ZqbJIM7rmO8.001.mp4,0.5794392523,0.6703296703,0.5631067961,0.7083333333,0.6222222222
V1I40vVRk78.003.mp4,0.6168224299,0.5714285714,0.5339805825,0.6145833333,0.5444444444
VtYPH6UsVnU.000.mp4,0.3457943925,0.5274725275,0.6601941748,0.5625,0.5222222222
BlvmREgt2C0.005.mp4,0.6822429907,0.6703296703,0.5242718447,0.5625,0.5222222222
isqmQc9AfBc.003.mp4,0.2523364486,0.5824175824,0.6699029126,0.5,0.5111111111
usG6pVxbQkw.000.mp4,0.4112149533,0.5714285714,0.5436893204,0.5520833333,0.5666666667
3Vr5-zedeWk.005.mp4,0.2897196262,0.3956043956,0.4660194175,0.3958333333,0.3777777778
FwjoTGcsFNg.000.mp4,0.6542056075,0.6263736264,0.5048543689,0.6354166667,0.7
0G9vplL8ae8.003.mp4,0.4018691589,0.5164835165,0.4077669903,0.46875,0.5777777778
QlkTEWrSCBs.000.mp4,0.2710280374,0.3956043956,0.359223301,0.46875,0.4777777778
KYvbRwTCtaU.005.mp4,0.5607476636,0.6153846154,0.3980582524,0.46875,0.6111111111
RDOngWykAQU.000.mp4,0.6355140187,0.7362637363,0.7087378641,0.6458333333,0.7333333333
mflgXFsGU9w.003.mp4,0.4579439252,0.6153846154,0.5825242718,0.4583333333,0.5888888889
LsqAIHhFpLE.002.mp4,0.5700934579,0.5494505495,0.4854368932,0.4895833333,0.5444444444
mKsGK9nCTxw.001.mp4,0.4579439252,0.4615384615,0.5339805825,0.4791666667,0.4888888889
B3zFJhrmqwg.001.mp4,0.0373831776,0.2527472527,0.0776699029,0.125,0.1888888889
mEQBB6XsJFk.001.mp4,0.6635514019,0.6593406593,0.5825242718,0.625,0.7888888889
yBlPsPBRv5E.001.mp4,0.4299065421,0.4835164835,0.3689320388,0.5208333333,0.4111111111
DzqJmiQjsZ4.004.mp4,0.6168224299,0.6153846154,0.4174757282,0.5625,0.5111111111
OgPC4wnLJR0.001.mp4,0.1682242991,0.1098901099,0.213592233,0.1354166667,0.2666666667
Pr7CHWFkWew.001.mp4,0.2897196262,0.4285714286,0.359223301,0.3854166667,0.4666666667
cQRFb-xa4Vc.002.mp4,0.261682243,0.4285714286,0.5436893204,0.3229166667,0.3111111111
